parsing script file: rand_large_140.job
  IOPS 448
  BW 234.896 MB/s
Target zone: Zone 23616 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12381585408, 524288 sectors, wp 12381585408
Writing 1024 blks to zone 23616 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12381585408, 524288 sectors, wp 12381585408

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 443
  BW 232.397 MB/s
Target zone: Zone 12801 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6711410688, 524288 sectors, wp 6711410688
Writing 1024 blks to zone 12801 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6711410688, 524288 sectors, wp 6711410688

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 319
  BW 167.504 MB/s
Target zone: Zone 20094 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10535043072, 524288 sectors, wp 10535043072
Writing 1024 blks to zone 20094 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10535043072, 524288 sectors, wp 10535043072

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 446
  BW 234.161 MB/s
Target zone: Zone 23513 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12327583744, 524288 sectors, wp 12327583744
Writing 1024 blks to zone 23513 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12327583744, 524288 sectors, wp 12327583744

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 443
  BW 232.603 MB/s
Target zone: Zone 15990 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8383365120, 524288 sectors, wp 8383365120
Writing 1024 blks to zone 15990 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8383365120, 524288 sectors, wp 8383365120

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 233.224 MB/s
Target zone: Zone 14814 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766802432
Writing 1024 blks to zone 14814 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766802432

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 446
  BW 234.161 MB/s
Target zone: Zone 21447 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11244404736, 524288 sectors, wp 11244404736
Writing 1024 blks to zone 21447 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11244404736, 524288 sectors, wp 11244404736

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 445
  BW 233.535 MB/s
Target zone: Zone 1614 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 846200832, 524288 sectors, wp 846200832
Writing 1024 blks to zone 1614 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 846200832, 524288 sectors, wp 846200832

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 443
  BW 232.500 MB/s
Target zone: Zone 13252 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6947864576, 524288 sectors, wp 6947864576
Writing 1024 blks to zone 13252 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6947864576, 524288 sectors, wp 6947864576

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 233.016 MB/s
Target zone: Zone 8295 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4348968960, 524288 sectors, wp 4348968960
Writing 1024 blks to zone 8295 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4348968960, 524288 sectors, wp 4348968960

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 445
  BW 233.535 MB/s
Target zone: Zone 4642 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2433744896, 524288 sectors, wp 2433744896
Writing 1024 blks to zone 4642 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2433744896, 524288 sectors, wp 2433744896

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 305
  BW 160.234 MB/s
Target zone: Zone 28605 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14997258240, 524288 sectors, wp 14997258240
Writing 1024 blks to zone 28605 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14997258240, 524288 sectors, wp 14997258240

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 446
  BW 233.848 MB/s
Target zone: Zone 10844 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5685379072, 524288 sectors, wp 5685379072
Writing 1024 blks to zone 10844 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5685379072, 524288 sectors, wp 5685379072

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 446
  BW 234.266 MB/s
Target zone: Zone 24347 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12764839936, 524288 sectors, wp 12764839936
Writing 1024 blks to zone 24347 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12764839936, 524288 sectors, wp 12764839936

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 233.120 MB/s
Target zone: Zone 28060 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14711521280, 524288 sectors, wp 14711521280
Writing 1024 blks to zone 28060 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14711521280, 524288 sectors, wp 14711521280

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 443
  BW 232.294 MB/s
Target zone: Zone 7447 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3904372736, 524288 sectors, wp 3904372736
Writing 1024 blks to zone 7447 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3904372736, 524288 sectors, wp 3904372736

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 443
  BW 232.500 MB/s
Target zone: Zone 19091 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10009182208, 524288 sectors, wp 10009182208
Writing 1024 blks to zone 19091 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10009182208, 524288 sectors, wp 10009182208

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 442
  BW 231.883 MB/s
Target zone: Zone 25738 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13494124544, 524288 sectors, wp 13494124544
Writing 1024 blks to zone 25738 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13494124544, 524288 sectors, wp 13494124544

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 448
  BW 234.896 MB/s
Target zone: Zone 12886 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6755975168, 524288 sectors, wp 6755975168
Writing 1024 blks to zone 12886 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6755975168, 524288 sectors, wp 6755975168

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 232.913 MB/s
Target zone: Zone 5489 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2877816832, 524288 sectors, wp 2877816832
Writing 1024 blks to zone 5489 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2877816832, 524288 sectors, wp 2877816832

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 275
  BW 144.471 MB/s
Target zone: Zone 8045 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4217896960, 524288 sectors, wp 4217896960
Writing 1024 blks to zone 8045 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4217896960, 524288 sectors, wp 4217896960

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 442
  BW 231.780 MB/s
Target zone: Zone 17567 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9210167296, 524288 sectors, wp 9210167296
Writing 1024 blks to zone 17567 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9210167296, 524288 sectors, wp 9210167296

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 449
  BW 235.423 MB/s
Target zone: Zone 16571 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8687976448, 524288 sectors, wp 8687976448
Writing 1024 blks to zone 16571 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8687976448, 524288 sectors, wp 8687976448

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 233.120 MB/s
Target zone: Zone 7660 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4016046080, 524288 sectors, wp 4016046080
Writing 1024 blks to zone 7660 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4016046080, 524288 sectors, wp 4016046080

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 445
  BW 233.639 MB/s
Target zone: Zone 814 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 426770432, 524288 sectors, wp 426770432
Writing 1024 blks to zone 814 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 426770432, 524288 sectors, wp 426770432

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 447
  BW 234.790 MB/s
Target zone: Zone 27711 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14528544768, 524288 sectors, wp 14528544768
Writing 1024 blks to zone 27711 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14528544768, 524288 sectors, wp 14528544768

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 440
  BW 230.963 MB/s
Target zone: Zone 27272 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14298382336, 524288 sectors, wp 14298382336
Writing 1024 blks to zone 27272 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14298382336, 524288 sectors, wp 14298382336

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.654 MB/s
Target zone: Zone 4024 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2109734912, 524288 sectors, wp 2109734912
Writing 1024 blks to zone 4024 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2109734912, 524288 sectors, wp 2109734912

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 95
  BW 49.970 MB/s
Target zone: Zone 1995 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1045954560, 524288 sectors, wp 1045954560
Writing 1024 blks to zone 1995 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1045954560, 524288 sectors, wp 1045954560

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.341 MB/s
Target zone: Zone 3051 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1599602688, 524288 sectors, wp 1599602688
Writing 1024 blks to zone 3051 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1599602688, 524288 sectors, wp 1599602688

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 97
  BW 51.010 MB/s
Target zone: Zone 24976 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13094617088, 524288 sectors, wp 13094617088
Writing 1024 blks to zone 24976 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13094617088, 524288 sectors, wp 13094617088

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 26.046 MB/s
Target zone: Zone 26849 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14076608512, 524288 sectors, wp 14076608512
Writing 1024 blks to zone 26849 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14076608512, 524288 sectors, wp 14076608512

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 93
  BW 49.063 MB/s
Target zone: Zone 11923 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6251085824, 524288 sectors, wp 6251085824
Writing 1024 blks to zone 11923 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6251085824, 524288 sectors, wp 6251085824

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.120 MB/s
Target zone: Zone 19919 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10443292672, 524288 sectors, wp 10443292672
Writing 1024 blks to zone 19919 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10443292672, 524288 sectors, wp 10443292672

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 107
  BW 56.606 MB/s
Target zone: Zone 29589 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15513157632, 524288 sectors, wp 15513157632
Writing 1024 blks to zone 29589 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15513157632, 524288 sectors, wp 15513157632

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.311 MB/s
Target zone: Zone 21609 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11329339392, 524288 sectors, wp 11329339392
Writing 1024 blks to zone 21609 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11329339392, 524288 sectors, wp 11329339392

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 100
  BW 52.745 MB/s
Target zone: Zone 2831 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1484259328, 524288 sectors, wp 1484259328
Writing 1024 blks to zone 2831 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1484259328, 524288 sectors, wp 1484259328

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 41
  BW 21.794 MB/s
Target zone: Zone 24395 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12790005760, 524288 sectors, wp 12790005760
Writing 1024 blks to zone 24395 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12790005760, 524288 sectors, wp 12790005760

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 110
  BW 57.881 MB/s
Target zone: Zone 4222 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2213543936, 524288 sectors, wp 2213543936
Writing 1024 blks to zone 4222 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2213543936, 524288 sectors, wp 2213543936

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.620 MB/s
Target zone: Zone 20654 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10828644352, 524288 sectors, wp 10828644352
Writing 1024 blks to zone 20654 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10828644352, 524288 sectors, wp 10828644352

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 55
  BW 29.038 MB/s
Target zone: Zone 185 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 96993280, 524288 sectors, wp 96993280
Writing 1024 blks to zone 185 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 96993280, 524288 sectors, wp 96993280

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.489 MB/s
Target zone: Zone 5848 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3066036224, 524288 sectors, wp 3066036224
Writing 1024 blks to zone 5848 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3066036224, 524288 sectors, wp 3066036224

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 26.177 MB/s
Target zone: Zone 10341 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5421662208, 524288 sectors, wp 5421662208
Writing 1024 blks to zone 10341 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5421662208, 524288 sectors, wp 5421662208

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.637 MB/s
Target zone: Zone 23239 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12183928832, 524288 sectors, wp 12183928832
Writing 1024 blks to zone 23239 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12183928832, 524288 sectors, wp 12183928832

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.296 MB/s
Target zone: Zone 20868 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10940841984, 524288 sectors, wp 10940841984
Writing 1024 blks to zone 20868 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10940841984, 524288 sectors, wp 10940841984

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 90
  BW 47.284 MB/s
Target zone: Zone 28656 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15023996928, 524288 sectors, wp 15023996928
Writing 1024 blks to zone 28656 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15023996928, 524288 sectors, wp 15023996928

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.391 MB/s
Target zone: Zone 3027 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1587019776, 524288 sectors, wp 1587019776
Writing 1024 blks to zone 3027 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1587019776, 524288 sectors, wp 1587019776

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 89
  BW 46.962 MB/s
Target zone: Zone 26599 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13945536512, 524288 sectors, wp 13945536512
