parsing script file: rand_large_200.job
Writing 1024 blks to zone 27622 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14481883136, 524288 sectors, wp 14481883136

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 457
  BW 239.838 MB/s
Target zone: Zone 8862 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4646240256, 524288 sectors, wp 4646240256
Writing 1024 blks to zone 8862 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4646240256, 524288 sectors, wp 4646240256

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 354
  BW 185.851 MB/s
Target zone: Zone 26825 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14064025600, 524288 sectors, wp 14064025600
Writing 1024 blks to zone 26825 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14064025600, 524288 sectors, wp 14064025600

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 450
  BW 236.165 MB/s
Target zone: Zone 5321 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2789736448, 524288 sectors, wp 2789736448
Writing 1024 blks to zone 5321 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2789736448, 524288 sectors, wp 2789736448

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 450
  BW 236.165 MB/s
Target zone: Zone 20825 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10918297600, 524288 sectors, wp 10918297600
Writing 1024 blks to zone 20825 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10918297600, 524288 sectors, wp 10918297600

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 456
  BW 239.400 MB/s
Target zone: Zone 19427 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10185342976, 524288 sectors, wp 10185342976
Writing 1024 blks to zone 19427 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10185342976, 524288 sectors, wp 10185342976

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.449 MB/s
Target zone: Zone 9434 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4946132992, 524288 sectors, wp 4946132992
Writing 1024 blks to zone 9434 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4946132992, 524288 sectors, wp 4946132992

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 447
  BW 234.790 MB/s
Target zone: Zone 2913 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1527250944, 524288 sectors, wp 1527250944
Writing 1024 blks to zone 2913 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1527250944, 524288 sectors, wp 1527250944

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.341 MB/s
Target zone: Zone 10275 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5387059200, 524288 sectors, wp 5387059200
Writing 1024 blks to zone 10275 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5387059200, 524288 sectors, wp 5387059200

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.638 MB/s
Target zone: Zone 29762 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15603859456, 524288 sectors, wp 15603859456
Writing 1024 blks to zone 29762 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15603859456, 524288 sectors, wp 15603859456

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.204 MB/s
Target zone: Zone 2743 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1438121984, 524288 sectors, wp 1438121984
Writing 1024 blks to zone 2743 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1438121984, 524288 sectors, wp 1438121984

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 301
  BW 157.822 MB/s
Target zone: Zone 28156 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14761852928, 524288 sectors, wp 14761852928
Writing 1024 blks to zone 28156 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14761852928, 524288 sectors, wp 14761852928

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 449
  BW 235.423 MB/s
Target zone: Zone 663 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 347602944, 524288 sectors, wp 347602944
Writing 1024 blks to zone 663 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 347602944, 524288 sectors, wp 347602944

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.019 MB/s
Target zone: Zone 28299 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14836826112, 524288 sectors, wp 14836826112
Writing 1024 blks to zone 28299 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14836826112, 524288 sectors, wp 14836826112

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.638 MB/s
Target zone: Zone 10164 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5328863232, 524288 sectors, wp 5328863232
Writing 1024 blks to zone 10164 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5328863232, 524288 sectors, wp 5328863232

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.421 MB/s
Target zone: Zone 23010 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12063866880, 524288 sectors, wp 12063866880
Writing 1024 blks to zone 23010 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12063866880, 524288 sectors, wp 12063866880

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 449
  BW 235.847 MB/s
Target zone: Zone 3569 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1871183872, 524288 sectors, wp 1871183872
Writing 1024 blks to zone 3569 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1871183872, 524288 sectors, wp 1871183872

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.772 MB/s
Target zone: Zone 16956 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8889827328, 524288 sectors, wp 8889827328
Writing 1024 blks to zone 16956 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8889827328, 524288 sectors, wp 8889827328

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.485 MB/s
Target zone: Zone 3129 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1640497152, 524288 sectors, wp 1640497152
Writing 1024 blks to zone 3129 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1640497152, 524288 sectors, wp 1640497152

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.204 MB/s
Target zone: Zone 26647 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13970702336, 524288 sectors, wp 13970702336
Writing 1024 blks to zone 26647 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13970702336, 524288 sectors, wp 13970702336

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.204 MB/s
Target zone: Zone 10958 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5745147904, 524288 sectors, wp 5745147904
Writing 1024 blks to zone 10958 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5745147904, 524288 sectors, wp 5745147904

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 445
  BW 233.535 MB/s
Target zone: Zone 1972 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1033895936, 524288 sectors, wp 1033895936
Writing 1024 blks to zone 1972 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1033895936, 524288 sectors, wp 1033895936

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.772 MB/s
Target zone: Zone 10487 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5498208256, 524288 sectors, wp 5498208256
Writing 1024 blks to zone 10487 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5498208256, 524288 sectors, wp 5498208256

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.312 MB/s
Target zone: Zone 1230 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 644874240, 524288 sectors, wp 644874240
Writing 1024 blks to zone 1230 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 644874240, 524288 sectors, wp 644874240

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.805 MB/s
Target zone: Zone 10851 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5689049088, 524288 sectors, wp 5689049088
Writing 1024 blks to zone 10851 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5689049088, 524288 sectors, wp 5689049088

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 264
  BW 138.884 MB/s
Target zone: Zone 22241 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11660689408, 524288 sectors, wp 11660689408
Writing 1024 blks to zone 22241 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11660689408, 524288 sectors, wp 11660689408

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.234 MB/s
Target zone: Zone 23149 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12136742912, 524288 sectors, wp 12136742912
Writing 1024 blks to zone 23149 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12136742912, 524288 sectors, wp 12136742912

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.880 MB/s
Target zone: Zone 16122 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8452571136, 524288 sectors, wp 8452571136
Writing 1024 blks to zone 16122 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8452571136, 524288 sectors, wp 8452571136

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.421 MB/s
Target zone: Zone 1412 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 740294656, 524288 sectors, wp 740294656
Writing 1024 blks to zone 1412 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 740294656, 524288 sectors, wp 740294656

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 239.073 MB/s
Target zone: Zone 2901 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1520959488, 524288 sectors, wp 1520959488
Writing 1024 blks to zone 2901 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1520959488, 524288 sectors, wp 1520959488

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 450
  BW 236.272 MB/s
Target zone: Zone 17953 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9412542464, 524288 sectors, wp 9412542464
Writing 1024 blks to zone 17953 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9412542464, 524288 sectors, wp 9412542464

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 26.008 MB/s
Target zone: Zone 16683 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8746696704, 524288 sectors, wp 8746696704
Writing 1024 blks to zone 16683 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8746696704, 524288 sectors, wp 8746696704

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 91
  BW 47.762 MB/s
Target zone: Zone 12178 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6384779264, 524288 sectors, wp 6384779264
Writing 1024 blks to zone 12178 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6384779264, 524288 sectors, wp 6384779264

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.667 MB/s
Target zone: Zone 25187 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13205241856, 524288 sectors, wp 13205241856
Writing 1024 blks to zone 25187 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13205241856, 524288 sectors, wp 13205241856

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 96
  BW 50.837 MB/s
Target zone: Zone 24086 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12628000768, 524288 sectors, wp 12628000768
Writing 1024 blks to zone 24086 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12628000768, 524288 sectors, wp 12628000768

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.598 MB/s
Target zone: Zone 14583 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7645691904, 524288 sectors, wp 7645691904
Writing 1024 blks to zone 14583 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7645691904, 524288 sectors, wp 7645691904

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 106
  BW 55.977 MB/s
Target zone: Zone 11939 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6259474432, 524288 sectors, wp 6259474432
Writing 1024 blks to zone 11939 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6259474432, 524288 sectors, wp 6259474432

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.607 MB/s
Target zone: Zone 9145 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4794613760, 524288 sectors, wp 4794613760
Writing 1024 blks to zone 9145 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4794613760, 524288 sectors, wp 4794613760

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 85
  BW 44.589 MB/s
Target zone: Zone 26063 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13664518144, 524288 sectors, wp 13664518144
Writing 1024 blks to zone 26063 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13664518144, 524288 sectors, wp 13664518144

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 45
  BW 23.932 MB/s
Target zone: Zone 22606 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11852054528, 524288 sectors, wp 11852054528
Writing 1024 blks to zone 22606 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11852054528, 524288 sectors, wp 11852054528

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 55
  BW 29.080 MB/s
Target zone: Zone 9139 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4791468032, 524288 sectors, wp 4791468032
Writing 1024 blks to zone 9139 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4791468032, 524288 sectors, wp 4791468032

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 18.033 MB/s
Target zone: Zone 3173 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1663565824, 524288 sectors, wp 1663565824
Writing 1024 blks to zone 3173 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1663565824, 524288 sectors, wp 1663565824

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 106
  BW 55.846 MB/s
Target zone: Zone 3997 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2095579136, 524288 sectors, wp 2095579136
Writing 1024 blks to zone 3997 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2095579136, 524288 sectors, wp 2095579136

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.186 MB/s
Target zone: Zone 26584 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13937672192, 524288 sectors, wp 13937672192
Writing 1024 blks to zone 26584 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13937672192, 524288 sectors, wp 13937672192

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 100
  BW 52.894 MB/s
Target zone: Zone 15617 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8187805696, 524288 sectors, wp 8187805696
Writing 1024 blks to zone 15617 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8187805696, 524288 sectors, wp 8187805696

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.298 MB/s
Target zone: Zone 17583 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9218555904, 524288 sectors, wp 9218555904
Writing 1024 blks to zone 17583 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9218555904, 524288 sectors, wp 9218555904

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 97
  BW 51.250 MB/s
Target zone: Zone 8800 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4613734400, 524288 sectors, wp 4613734400
Writing 1024 blks to zone 8800 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4613734400, 524288 sectors, wp 4613734400

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.441 MB/s
Target zone: Zone 6853 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3592945664, 524288 sectors, wp 3592945664
Writing 1024 blks to zone 6853 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3592945664, 524288 sectors, wp 3592945664

Wrote 524288 B (1 I/Os) in 0.007 sec
