parsing script file: rand_large_160.job
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15095824384, 524288 sectors, wp 15095824384

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.421 MB/s
Target zone: Zone 18253 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9569828864, 524288 sectors, wp 9569828864
Writing 1024 blks to zone 18253 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9569828864, 524288 sectors, wp 9569828864

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.529 MB/s
Target zone: Zone 6703 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3514302464, 524288 sectors, wp 3514302464
Writing 1024 blks to zone 6703 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3514302464, 524288 sectors, wp 3514302464

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.529 MB/s
Target zone: Zone 27698 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14521729024, 524288 sectors, wp 14521729024
Writing 1024 blks to zone 27698 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14521729024, 524288 sectors, wp 14521729024

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.855 MB/s
Target zone: Zone 519 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 272105472, 524288 sectors, wp 272105472
Writing 1024 blks to zone 519 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 272105472, 524288 sectors, wp 272105472

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 450
  BW 235.953 MB/s
Target zone: Zone 28235 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14803271680, 524288 sectors, wp 14803271680
Writing 1024 blks to zone 28235 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14803271680, 524288 sectors, wp 14803271680

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.556 MB/s
Target zone: Zone 26223 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13748404224, 524288 sectors, wp 13748404224
Writing 1024 blks to zone 26223 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13748404224, 524288 sectors, wp 13748404224

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.127 MB/s
Target zone: Zone 15168 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7952400384, 524288 sectors, wp 7952400384
Writing 1024 blks to zone 15168 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7952400384, 524288 sectors, wp 7952400384

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.127 MB/s
Target zone: Zone 8684 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4552916992, 524288 sectors, wp 4552916992
Writing 1024 blks to zone 8684 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4552916992, 524288 sectors, wp 4552916992

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 298
  BW 156.737 MB/s
Target zone: Zone 7389 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3873964032, 524288 sectors, wp 3873964032
Writing 1024 blks to zone 7389 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3873964032, 524288 sectors, wp 3873964032

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 450
  BW 235.953 MB/s
Target zone: Zone 7709 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4041736192, 524288 sectors, wp 4041736192
Writing 1024 blks to zone 7709 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4041736192, 524288 sectors, wp 4041736192

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.664 MB/s
Target zone: Zone 26382 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13831766016, 524288 sectors, wp 13831766016
Writing 1024 blks to zone 26382 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13831766016, 524288 sectors, wp 13831766016

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.855 MB/s
Target zone: Zone 15503 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8128036864, 524288 sectors, wp 8128036864
Writing 1024 blks to zone 15503 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8128036864, 524288 sectors, wp 8128036864

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 239.073 MB/s
Target zone: Zone 14952 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839154176
Writing 1024 blks to zone 14952 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839154176

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 449
  BW 235.847 MB/s
Target zone: Zone 26577 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13934002176, 524288 sectors, wp 13934002176
Writing 1024 blks to zone 26577 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13934002176, 524288 sectors, wp 13934002176

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 450
  BW 235.953 MB/s
Target zone: Zone 19693 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10324803584, 524288 sectors, wp 10324803584
Writing 1024 blks to zone 19693 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10324803584, 524288 sectors, wp 10324803584

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.421 MB/s
Target zone: Zone 14508 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7606370304, 524288 sectors, wp 7606370304
Writing 1024 blks to zone 14508 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7606370304, 524288 sectors, wp 7606370304

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.964 MB/s
Target zone: Zone 22557 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11826364416, 524288 sectors, wp 11826364416
Writing 1024 blks to zone 22557 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11826364416, 524288 sectors, wp 11826364416

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.746 MB/s
Target zone: Zone 24640 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12918456320, 524288 sectors, wp 12918456320
Writing 1024 blks to zone 24640 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12918456320, 524288 sectors, wp 12918456320

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 450
  BW 236.378 MB/s
Target zone: Zone 29393 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15410397184, 524288 sectors, wp 15410397184
Writing 1024 blks to zone 29393 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15410397184, 524288 sectors, wp 15410397184

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.204 MB/s
Target zone: Zone 24304 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12742295552, 524288 sectors, wp 12742295552
Writing 1024 blks to zone 24304 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12742295552, 524288 sectors, wp 12742295552

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.312 MB/s
Target zone: Zone 18119 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9499574272, 524288 sectors, wp 9499574272
Writing 1024 blks to zone 18119 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9499574272, 524288 sectors, wp 9499574272

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.312 MB/s
Target zone: Zone 25057 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13137084416, 524288 sectors, wp 13137084416
Writing 1024 blks to zone 25057 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13137084416, 524288 sectors, wp 13137084416

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 255
  BW 134.191 MB/s
Target zone: Zone 26606 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13949206528, 524288 sectors, wp 13949206528
Writing 1024 blks to zone 26606 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13949206528, 524288 sectors, wp 13949206528

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.805 MB/s
Target zone: Zone 6551 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3434610688, 524288 sectors, wp 3434610688
Writing 1024 blks to zone 6551 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3434610688, 524288 sectors, wp 3434610688

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.988 MB/s
Target zone: Zone 11759 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6165102592, 524288 sectors, wp 6165102592
Writing 1024 blks to zone 11759 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6165102592, 524288 sectors, wp 6165102592

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.880 MB/s
Target zone: Zone 24697 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12948340736, 524288 sectors, wp 12948340736
Writing 1024 blks to zone 24697 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12948340736, 524288 sectors, wp 12948340736

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.964 MB/s
Target zone: Zone 27084 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14199816192, 524288 sectors, wp 14199816192
Writing 1024 blks to zone 27084 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14199816192, 524288 sectors, wp 14199816192

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.234 MB/s
Target zone: Zone 5497 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2882011136, 524288 sectors, wp 2882011136
Writing 1024 blks to zone 5497 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2882011136, 524288 sectors, wp 2882011136

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.415 MB/s
Target zone: Zone 10978 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5755633664, 524288 sectors, wp 5755633664
Writing 1024 blks to zone 10978 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5755633664, 524288 sectors, wp 5755633664

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 26.023 MB/s
Target zone: Zone 18410 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9652142080, 524288 sectors, wp 9652142080
Writing 1024 blks to zone 18410 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9652142080, 524288 sectors, wp 9652142080

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 97
  BW 51.160 MB/s
Target zone: Zone 1074 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 563085312, 524288 sectors, wp 563085312
Writing 1024 blks to zone 1074 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 563085312, 524288 sectors, wp 563085312

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.493 MB/s
Target zone: Zone 22665 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11882987520, 524288 sectors, wp 11882987520
Writing 1024 blks to zone 22665 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11882987520, 524288 sectors, wp 11882987520

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 93
  BW 48.780 MB/s
Target zone: Zone 1968 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1031798784, 524288 sectors, wp 1031798784
Writing 1024 blks to zone 1968 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1031798784, 524288 sectors, wp 1031798784

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 22.868 MB/s
Target zone: Zone 18961 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9941024768, 524288 sectors, wp 9941024768
Writing 1024 blks to zone 18961 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9941024768, 524288 sectors, wp 9941024768

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 124
  BW 65.446 MB/s
Target zone: Zone 4387 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2300051456, 524288 sectors, wp 2300051456
Writing 1024 blks to zone 4387 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2300051456, 524288 sectors, wp 2300051456

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 30
  BW 15.841 MB/s
Target zone: Zone 20309 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10647764992, 524288 sectors, wp 10647764992
Writing 1024 blks to zone 20309 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10647764992, 524288 sectors, wp 10647764992

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 109
  BW 57.155 MB/s
Target zone: Zone 4936 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2587885568, 524288 sectors, wp 2587885568
Writing 1024 blks to zone 4936 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2587885568, 524288 sectors, wp 2587885568

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 16.080 MB/s
Target zone: Zone 23910 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12535726080, 524288 sectors, wp 12535726080
Writing 1024 blks to zone 23910 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12535726080, 524288 sectors, wp 12535726080

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 100
  BW 52.544 MB/s
Target zone: Zone 18053 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9464971264, 524288 sectors, wp 9464971264
Writing 1024 blks to zone 18053 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9464971264, 524288 sectors, wp 9464971264

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.217 MB/s
Target zone: Zone 28992 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15200157696, 524288 sectors, wp 15200157696
Writing 1024 blks to zone 28992 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15200157696, 524288 sectors, wp 15200157696

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 123
  BW 64.527 MB/s
Target zone: Zone 10436 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5471469568, 524288 sectors, wp 5471469568
Writing 1024 blks to zone 10436 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5471469568, 524288 sectors, wp 5471469568

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 41
  BW 21.988 MB/s
Target zone: Zone 5668 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2971664384, 524288 sectors, wp 2971664384
Writing 1024 blks to zone 5668 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2971664384, 524288 sectors, wp 2971664384

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 99
  BW 52.116 MB/s
Target zone: Zone 10529 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5520228352, 524288 sectors, wp 5520228352
Writing 1024 blks to zone 10529 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5520228352, 524288 sectors, wp 5520228352

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 15.976 MB/s
Target zone: Zone 28654 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15022948352, 524288 sectors, wp 15022948352
Writing 1024 blks to zone 28654 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15022948352, 524288 sectors, wp 15022948352

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 26.373 MB/s
Target zone: Zone 28760 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15078522880, 524288 sectors, wp 15078522880
Writing 1024 blks to zone 28760 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15078522880, 524288 sectors, wp 15078522880

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 27.976 MB/s
Target zone: Zone 20545 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10771496960, 524288 sectors, wp 10771496960
Writing 1024 blks to zone 20545 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10771496960, 524288 sectors, wp 10771496960

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 113
  BW 59.659 MB/s
Target zone: Zone 7952 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4169138176, 524288 sectors, wp 4169138176
Writing 1024 blks to zone 7952 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4169138176, 524288 sectors, wp 4169138176

Wrote 524288 B (1 I/Os) in 0.023 sec
