parsing script file: 200.job
Writing 1024 blks to zone 14849 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785152512, 524288 sectors, wp 7785152512

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.421 MB/s
Target zone: Zone 14850 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785676800, 524288 sectors, wp 7785676800
Writing 1024 blks to zone 14850 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785676800, 524288 sectors, wp 7785676800

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 367
  BW 192.752 MB/s
Target zone: Zone 14851 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786201088, 524288 sectors, wp 7786201088
Writing 1024 blks to zone 14851 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786201088, 524288 sectors, wp 7786201088

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.855 MB/s
Target zone: Zone 14852 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786725376, 524288 sectors, wp 7786725376
Writing 1024 blks to zone 14852 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786725376, 524288 sectors, wp 7786725376

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.855 MB/s
Target zone: Zone 14853 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787249664, 524288 sectors, wp 7787249664
Writing 1024 blks to zone 14853 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787249664, 524288 sectors, wp 7787249664

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.805 MB/s
Target zone: Zone 14854 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787773952, 524288 sectors, wp 7787773952
Writing 1024 blks to zone 14854 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787773952, 524288 sectors, wp 7787773952

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 448
  BW 235.212 MB/s
Target zone: Zone 14855 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788298240, 524288 sectors, wp 7788298240
Writing 1024 blks to zone 14855 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788298240, 524288 sectors, wp 7788298240

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 449
  BW 235.847 MB/s
Target zone: Zone 14856 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788822528, 524288 sectors, wp 7788822528
Writing 1024 blks to zone 14856 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788822528, 524288 sectors, wp 7788822528

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.698 MB/s
Target zone: Zone 14857 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789346816, 524288 sectors, wp 7789346816
Writing 1024 blks to zone 14857 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789346816, 524288 sectors, wp 7789346816

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 457
  BW 239.729 MB/s
Target zone: Zone 14858 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789871104, 524288 sectors, wp 7789871104
Writing 1024 blks to zone 14858 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789871104, 524288 sectors, wp 7789871104

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.855 MB/s
Target zone: Zone 14859 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790395392, 524288 sectors, wp 7790395392
Writing 1024 blks to zone 14859 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790395392, 524288 sectors, wp 7790395392

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 305
  BW 160.087 MB/s
Target zone: Zone 14860 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790919680, 524288 sectors, wp 7790919680
Writing 1024 blks to zone 14860 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790919680, 524288 sectors, wp 7790919680

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 444
  BW 232.913 MB/s
Target zone: Zone 14861 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791443968, 524288 sectors, wp 7791443968
Writing 1024 blks to zone 14861 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791443968, 524288 sectors, wp 7791443968

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.912 MB/s
Target zone: Zone 14862 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791968256, 524288 sectors, wp 7791968256
Writing 1024 blks to zone 14862 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791968256, 524288 sectors, wp 7791968256

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.312 MB/s
Target zone: Zone 14863 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7792492544, 524288 sectors, wp 7792492544
Writing 1024 blks to zone 14863 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7792492544, 524288 sectors, wp 7792492544

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.964 MB/s
Target zone: Zone 14864 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793016832, 524288 sectors, wp 7793016832
Writing 1024 blks to zone 14864 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793016832, 524288 sectors, wp 7793016832

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 449
  BW 235.529 MB/s
Target zone: Zone 14865 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793541120, 524288 sectors, wp 7793541120
Writing 1024 blks to zone 14865 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793541120, 524288 sectors, wp 7793541120

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.638 MB/s
Target zone: Zone 14866 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794065408, 524288 sectors, wp 7794065408
Writing 1024 blks to zone 14866 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794065408, 524288 sectors, wp 7794065408

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 443
  BW 232.603 MB/s
Target zone: Zone 14867 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794589696, 524288 sectors, wp 7794589696
Writing 1024 blks to zone 14867 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794589696, 524288 sectors, wp 7794589696

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 450
  BW 236.272 MB/s
Target zone: Zone 14868 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795113984, 524288 sectors, wp 7795113984
Writing 1024 blks to zone 14868 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795113984, 524288 sectors, wp 7795113984

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 283
  BW 148.481 MB/s
Target zone: Zone 14869 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795638272, 524288 sectors, wp 7795638272
Writing 1024 blks to zone 14869 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7795638272, 524288 sectors, wp 7795638272

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.880 MB/s
Target zone: Zone 14870 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796162560, 524288 sectors, wp 7796162560
Writing 1024 blks to zone 14870 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796162560, 524288 sectors, wp 7796162560

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.638 MB/s
Target zone: Zone 14871 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796686848, 524288 sectors, wp 7796686848
Writing 1024 blks to zone 14871 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7796686848, 524288 sectors, wp 7796686848

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 238.964 MB/s
Target zone: Zone 14872 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7797211136, 524288 sectors, wp 7797211136
Writing 1024 blks to zone 14872 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7797211136, 524288 sectors, wp 7797211136

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 448
  BW 234.896 MB/s
Target zone: Zone 14873 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7797735424, 524288 sectors, wp 7797735424
Writing 1024 blks to zone 14873 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7797735424, 524288 sectors, wp 7797735424

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 451
  BW 236.485 MB/s
Target zone: Zone 14874 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7798259712, 524288 sectors, wp 7798259712
Writing 1024 blks to zone 14874 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7798259712, 524288 sectors, wp 7798259712

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.019 MB/s
Target zone: Zone 14875 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7798784000, 524288 sectors, wp 7798784000
Writing 1024 blks to zone 14875 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7798784000, 524288 sectors, wp 7798784000

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 452
  BW 237.019 MB/s
Target zone: Zone 14876 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7799308288, 524288 sectors, wp 7799308288
Writing 1024 blks to zone 14876 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7799308288, 524288 sectors, wp 7799308288

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.096 MB/s
Target zone: Zone 14877 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7799832576, 524288 sectors, wp 7799832576
Writing 1024 blks to zone 14877 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7799832576, 524288 sectors, wp 7799832576

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 453
  BW 237.772 MB/s
Target zone: Zone 14878 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7800356864, 524288 sectors, wp 7800356864
Writing 1024 blks to zone 14878 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7800356864, 524288 sectors, wp 7800356864

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 441
  BW 231.269 MB/s
Target zone: Zone 14879 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7800881152, 524288 sectors, wp 7800881152
Writing 1024 blks to zone 14879 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7800881152, 524288 sectors, wp 7800881152

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 28
  BW 14.990 MB/s
Target zone: Zone 14880 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7801405440, 524288 sectors, wp 7801405440
Writing 1024 blks to zone 14880 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7801405440, 524288 sectors, wp 7801405440

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 139
  BW 73.000 MB/s
Target zone: Zone 14881 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7801929728, 524288 sectors, wp 7801929728
Writing 1024 blks to zone 14881 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7801929728, 524288 sectors, wp 7801929728

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 95
  BW 49.889 MB/s
Target zone: Zone 14882 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802454016, 524288 sectors, wp 7802454016
Writing 1024 blks to zone 14882 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802454016, 524288 sectors, wp 7802454016

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 137
  BW 71.908 MB/s
Target zone: Zone 14883 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802978304, 524288 sectors, wp 7802978304
Writing 1024 blks to zone 14883 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7802978304, 524288 sectors, wp 7802978304

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 101
  BW 53.427 MB/s
Target zone: Zone 14884 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7803502592, 524288 sectors, wp 7803502592
Writing 1024 blks to zone 14884 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7803502592, 524288 sectors, wp 7803502592

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.205 MB/s
Target zone: Zone 14885 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804026880, 524288 sectors, wp 7804026880
Writing 1024 blks to zone 14885 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804026880, 524288 sectors, wp 7804026880

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 143
  BW 75.123 MB/s
Target zone: Zone 14886 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804551168, 524288 sectors, wp 7804551168
Writing 1024 blks to zone 14886 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804551168, 524288 sectors, wp 7804551168

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 45
  BW 23.727 MB/s
Target zone: Zone 14887 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805075456, 524288 sectors, wp 7805075456
Writing 1024 blks to zone 14887 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805075456, 524288 sectors, wp 7805075456

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 138
  BW 72.787 MB/s
Target zone: Zone 14888 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805599744, 524288 sectors, wp 7805599744
Writing 1024 blks to zone 14888 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805599744, 524288 sectors, wp 7805599744

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 100
  BW 52.894 MB/s
Target zone: Zone 14889 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806124032, 524288 sectors, wp 7806124032
Writing 1024 blks to zone 14889 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806124032, 524288 sectors, wp 7806124032

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 162
  BW 85.347 MB/s
Target zone: Zone 14890 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806648320, 524288 sectors, wp 7806648320
Writing 1024 blks to zone 14890 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806648320, 524288 sectors, wp 7806648320

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 86
  BW 45.111 MB/s
Target zone: Zone 14891 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807172608, 524288 sectors, wp 7807172608
Writing 1024 blks to zone 14891 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807172608, 524288 sectors, wp 7807172608

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 129
  BW 68.071 MB/s
Target zone: Zone 14892 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807696896, 524288 sectors, wp 7807696896
Writing 1024 blks to zone 14892 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807696896, 524288 sectors, wp 7807696896

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 51
  BW 26.915 MB/s
Target zone: Zone 14893 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808221184, 524288 sectors, wp 7808221184
Writing 1024 blks to zone 14893 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808221184, 524288 sectors, wp 7808221184

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 62
  BW 32.930 MB/s
Target zone: Zone 14894 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808745472, 524288 sectors, wp 7808745472
Writing 1024 blks to zone 14894 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808745472, 524288 sectors, wp 7808745472

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 141
  BW 73.989 MB/s
Target zone: Zone 14895 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809269760, 524288 sectors, wp 7809269760
Writing 1024 blks to zone 14895 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809269760, 524288 sectors, wp 7809269760

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.307 MB/s
Target zone: Zone 14896 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809794048, 524288 sectors, wp 7809794048
Writing 1024 blks to zone 14896 from lba_offset=0 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809794048, 524288 sectors, wp 7809794048

Wrote 524288 B (1 I/Os) in 0.007 sec
