parsing script file: 140.job
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7804551168, 524288 sectors, wp 7804551168

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4950
  BW 20.277 MB/s
Target zone: Zone 14887 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805075456, 524288 sectors, wp 7805075456
Writing 8 blks to zone 14887 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805075456, 524288 sectors, wp 7805075456

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4484
  BW 18.367 MB/s
Target zone: Zone 14888 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805599744, 524288 sectors, wp 7805599744
Writing 8 blks to zone 14888 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7805599744, 524288 sectors, wp 7805599744

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4464
  BW 18.285 MB/s
Target zone: Zone 14889 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806124032, 524288 sectors, wp 7806124032
Writing 8 blks to zone 14889 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806124032, 524288 sectors, wp 7806124032

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3875
  BW 15.875 MB/s
Target zone: Zone 14890 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806648320, 524288 sectors, wp 7806648320
Writing 8 blks to zone 14890 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7806648320, 524288 sectors, wp 7806648320

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4291
  BW 17.579 MB/s
Target zone: Zone 14891 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807172608, 524288 sectors, wp 7807172608
Writing 8 blks to zone 14891 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807172608, 524288 sectors, wp 7807172608

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4566
  BW 18.703 MB/s
Target zone: Zone 14892 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807696896, 524288 sectors, wp 7807696896
Writing 8 blks to zone 14892 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7807696896, 524288 sectors, wp 7807696896

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4166
  BW 17.066 MB/s
Target zone: Zone 14893 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808221184, 524288 sectors, wp 7808221184
Writing 8 blks to zone 14893 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808221184, 524288 sectors, wp 7808221184

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3891
  BW 15.937 MB/s
Target zone: Zone 14894 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808745472, 524288 sectors, wp 7808745472
Writing 8 blks to zone 14894 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7808745472, 524288 sectors, wp 7808745472

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3610
  BW 14.787 MB/s
Target zone: Zone 14895 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809269760, 524288 sectors, wp 7809269760
Writing 8 blks to zone 14895 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809269760, 524288 sectors, wp 7809269760

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4545
  BW 18.618 MB/s
Target zone: Zone 14896 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809794048, 524288 sectors, wp 7809794048
Writing 8 blks to zone 14896 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7809794048, 524288 sectors, wp 7809794048

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3731
  BW 15.283 MB/s
Target zone: Zone 14897 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810318336, 524288 sectors, wp 7810318336
Writing 8 blks to zone 14897 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810318336, 524288 sectors, wp 7810318336

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3921
  BW 16.062 MB/s
Target zone: Zone 14898 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810842624, 524288 sectors, wp 7810842624
Writing 8 blks to zone 14898 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7810842624, 524288 sectors, wp 7810842624

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3773
  BW 15.456 MB/s
Target zone: Zone 14899 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811366912, 524288 sectors, wp 7811366912
Writing 8 blks to zone 14899 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811366912, 524288 sectors, wp 7811366912

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4608
  BW 18.875 MB/s
Target zone: Zone 14900 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811891200, 524288 sectors, wp 7811891200
Writing 8 blks to zone 14900 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7811891200, 524288 sectors, wp 7811891200

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4065
  BW 16.650 MB/s
Target zone: Zone 14901 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7812415488, 524288 sectors, wp 7812415488
Writing 8 blks to zone 14901 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7812415488, 524288 sectors, wp 7812415488

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3968
  BW 16.253 MB/s
Target zone: Zone 14902 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7812939776, 524288 sectors, wp 7812939776
Writing 8 blks to zone 14902 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7812939776, 524288 sectors, wp 7812939776

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3278
  BW 13.429 MB/s
Target zone: Zone 14903 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813464064, 524288 sectors, wp 7813464064
Writing 8 blks to zone 14903 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813464064, 524288 sectors, wp 7813464064

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4716
  BW 19.320 MB/s
Target zone: Zone 14904 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813988352, 524288 sectors, wp 7813988352
Writing 8 blks to zone 14904 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7813988352, 524288 sectors, wp 7813988352

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4366
  BW 17.886 MB/s
Target zone: Zone 14905 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7814512640, 524288 sectors, wp 7814512640
Writing 8 blks to zone 14905 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7814512640, 524288 sectors, wp 7814512640

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4065
  BW 16.650 MB/s
Target zone: Zone 14906 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815036928, 524288 sectors, wp 7815036928
Writing 8 blks to zone 14906 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815036928, 524288 sectors, wp 7815036928

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3773
  BW 15.456 MB/s
Target zone: Zone 14907 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815561216, 524288 sectors, wp 7815561216
Writing 8 blks to zone 14907 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7815561216, 524288 sectors, wp 7815561216

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4878
  BW 19.980 MB/s
Target zone: Zone 14908 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816085504, 524288 sectors, wp 7816085504
Writing 8 blks to zone 14908 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816085504, 524288 sectors, wp 7816085504

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4166
  BW 17.066 MB/s
Target zone: Zone 14909 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816609792, 524288 sectors, wp 7816609792
Writing 8 blks to zone 14909 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7816609792, 524288 sectors, wp 7816609792

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4081
  BW 16.718 MB/s
Target zone: Zone 14910 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817134080, 524288 sectors, wp 7817134080
Writing 8 blks to zone 14910 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817134080, 524288 sectors, wp 7817134080

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3831
  BW 15.693 MB/s
Target zone: Zone 14911 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817658368, 524288 sectors, wp 7817658368
Writing 8 blks to zone 14911 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7817658368, 524288 sectors, wp 7817658368

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4854
  BW 19.883 MB/s
Target zone: Zone 14912 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818182656, 524288 sectors, wp 7818182656
Writing 8 blks to zone 14912 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818182656, 524288 sectors, wp 7818182656

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 502
  BW 2.057 MB/s
Target zone: Zone 14913 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818706944, 524288 sectors, wp 7818706944
Writing 8 blks to zone 14913 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7818706944, 524288 sectors, wp 7818706944

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3891
  BW 15.937 MB/s
Target zone: Zone 14914 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819231232, 524288 sectors, wp 7819231232
Writing 8 blks to zone 14914 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819231232, 524288 sectors, wp 7819231232

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3267
  BW 13.385 MB/s
Target zone: Zone 14915 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819755520, 524288 sectors, wp 7819755520
Writing 8 blks to zone 14915 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7819755520, 524288 sectors, wp 7819755520

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4878
  BW 19.980 MB/s
Target zone: Zone 14916 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820279808, 524288 sectors, wp 7820279808
Writing 8 blks to zone 14916 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820279808, 524288 sectors, wp 7820279808

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4545
  BW 18.618 MB/s
Target zone: Zone 14917 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820804096, 524288 sectors, wp 7820804096
Writing 8 blks to zone 14917 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7820804096, 524288 sectors, wp 7820804096

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4184
  BW 17.138 MB/s
Target zone: Zone 14918 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821328384, 524288 sectors, wp 7821328384
Writing 8 blks to zone 14918 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821328384, 524288 sectors, wp 7821328384

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4081
  BW 16.718 MB/s
Target zone: Zone 14919 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821852672, 524288 sectors, wp 7821852672
Writing 8 blks to zone 14919 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7821852672, 524288 sectors, wp 7821852672

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3584
  BW 14.681 MB/s
Target zone: Zone 14920 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822376960, 524288 sectors, wp 7822376960
Writing 8 blks to zone 14920 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822376960, 524288 sectors, wp 7822376960

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3937
  BW 16.125 MB/s
Target zone: Zone 14921 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822901248, 524288 sectors, wp 7822901248
Writing 8 blks to zone 14921 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7822901248, 524288 sectors, wp 7822901248

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4273
  BW 17.504 MB/s
Target zone: Zone 14922 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823425536, 524288 sectors, wp 7823425536
Writing 8 blks to zone 14922 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823425536, 524288 sectors, wp 7823425536

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4016
  BW 16.449 MB/s
Target zone: Zone 14923 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823949824, 524288 sectors, wp 7823949824
Writing 8 blks to zone 14923 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7823949824, 524288 sectors, wp 7823949824

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3584
  BW 14.681 MB/s
Target zone: Zone 14924 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824474112, 524288 sectors, wp 7824474112
Writing 8 blks to zone 14924 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824474112, 524288 sectors, wp 7824474112

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4545
  BW 18.618 MB/s
Target zone: Zone 14925 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824998400, 524288 sectors, wp 7824998400
Writing 8 blks to zone 14925 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7824998400, 524288 sectors, wp 7824998400

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4255
  BW 17.429 MB/s
Target zone: Zone 14926 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7825522688, 524288 sectors, wp 7825522688
Writing 8 blks to zone 14926 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7825522688, 524288 sectors, wp 7825522688

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3389
  BW 13.884 MB/s
Target zone: Zone 14927 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826046976, 524288 sectors, wp 7826046976
Writing 8 blks to zone 14927 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826046976, 524288 sectors, wp 7826046976

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3546
  BW 14.524 MB/s
Target zone: Zone 14928 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826571264, 524288 sectors, wp 7826571264
Writing 8 blks to zone 14928 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7826571264, 524288 sectors, wp 7826571264

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4255
  BW 17.429 MB/s
Target zone: Zone 14929 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827095552, 524288 sectors, wp 7827095552
Writing 8 blks to zone 14929 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827095552, 524288 sectors, wp 7827095552

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3731
  BW 15.283 MB/s
Target zone: Zone 14930 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827619840, 524288 sectors, wp 7827619840
Writing 8 blks to zone 14930 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7827619840, 524288 sectors, wp 7827619840

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4651
  BW 19.051 MB/s
Target zone: Zone 14931 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828144128, 524288 sectors, wp 7828144128
Writing 8 blks to zone 14931 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828144128, 524288 sectors, wp 7828144128

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4201
  BW 17.210 MB/s
Target zone: Zone 14932 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828668416, 524288 sectors, wp 7828668416
Writing 8 blks to zone 14932 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7828668416, 524288 sectors, wp 7828668416

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3322
  BW 13.607 MB/s
Target zone: Zone 14933 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829192704, 524288 sectors, wp 7829192704
Writing 8 blks to zone 14933 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829192704, 524288 sectors, wp 7829192704

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4784
  BW 19.598 MB/s
Target zone: Zone 14934 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829716992, 524288 sectors, wp 7829716992
Writing 8 blks to zone 14934 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7829716992, 524288 sectors, wp 7829716992

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4329
  BW 17.731 MB/s
Target zone: Zone 14935 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830241280, 524288 sectors, wp 7830241280
Writing 8 blks to zone 14935 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830241280, 524288 sectors, wp 7830241280

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3875
  BW 15.875 MB/s
Target zone: Zone 14936 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830765568, 524288 sectors, wp 7830765568
Writing 8 blks to zone 14936 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7830765568, 524288 sectors, wp 7830765568

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3546
  BW 14.524 MB/s
Target zone: Zone 14937 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831289856, 524288 sectors, wp 7831289856
Writing 8 blks to zone 14937 from lba_offset=0 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831289856, 524288 sectors, wp 7831289856

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4347
  BW 17.808 MB/s
Target zone: Zone 14938 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7831814144, 524288 sectors, wp 7831814144
